student_id,program_id,preference_number
1096,32,13
1096,21,14
1096,41,15
1096,42,16
1096,48,17
1096,49,18
1097,2,1
1097,18,2
1097,5,3
1097,6,4
1097,8,5
1097,10,6
1097,11,7
1097,14,8
1097,3,9
1097,26,10
1097,29,11
1097,32,12
1097,37,13
1097,47,14
1098,12,1
1098,11,2
1098,26,3
1098,2,4
1098,1,5
1098,22,6
1098,42,7
1098,3,8
1098,13,9
1098,28,10
1098,48,11
1098,19,12
1098,49,13
1098,29,14
1098,20,15
1098,30,16
1098,40,17
1099,1,1
1099,16,2
1099,26,3
1099,24,4
1099,22,5
1099,32,6
1099,8,7
1099,38,8
1099,9,9
1099,7,10
1099,29,11
1099,10,12
1099,50,13
1100,1,1
1100,2,2
1100,12,3
1100,14,4
1100,16,5
1100,40,6
1100,20,7
1100,24,8
1100,28,9
1100,30,10
1100,35,11
1100,37,12
1100,18,13
1100,45,14
1100,46,15
1101,1,1
1101,4,2
1101,8,3
1101,11,4
1101,12,5
1101,15,6
1101,40,7
1101,29,8
1101,37,9
1101,18,10
1101,41,11
1101,42,12
1102,1,1
1102,7,2
1102,9,3
1102,10,4
1102,11,5
1102,26,6
1102,14,7
1102,15,8
1102,16,9
1102,23,10
1102,13,11
1102,28,12
1102,36,13
1102,34,14
1102,32,15
1102,37,16
1102,39,17
1103,2,1
1103,16,2
1103,46,3
1103,11,4
1103,42,5
1103,13,6
1103,38,7
1103,43,8
1103,9,9
1103,14,10
1103,10,11
1103,20,12
1103,40,13
1103,45,14
1104,6,1
1104,8,2
1104,31,3
1104,14,4
1104,17,5
1104,18,6
1104,28,7
1104,11,8
1104,36,9
1104,40,10
1104,43,11
1104,45,12
1105,29,1
1105,2,2
1105,1,3
1105,7,4
1105,8,5
1105,11,6
1105,13,7
1105,14,8
1105,16,9
1105,24,10
1105,26,11
1105,4,12
1105,34,13
1105,38,14
1105,39,15
1105,43,16
1106,2,1
1106,7,2
1106,8,3
1106,18,4
1106,12,5
1106,13,6
1106,14,7
1106,16,8
1106,11,9
1106,22,10
1106,30,11
1106,32,12
1106,36,13
1106,40,14
1106,43,15
1106,48,16
1107,6,1
1107,7,2
1107,39,3
1107,12,4
1107,14,5
1107,19,6
1107,21,7
1107,25,8
1107,37,9
1107,9,10
1107,43,11
1107,50,12
1108,15,1
1108,11,2
1108,36,3
1108,2,4
1108,12,5
1108,17,6
1108,37,7
1108,28,8
1108,4,9
1108,34,10
1108,39,11
1108,44,12
1108,5,13
1108,1,14
1108,25,15
1109,1,1
1109,11,2
1109,36,3
1109,41,4
1109,2,5
1109,17,6
1109,13,7
1109,39,8
1109,4,9
1109,9,10
1109,29,11
1109,33,12
1109,5,13
1109,25,14
1109,30,15
1110,31,1
1110,26,2
1110,25,3
1110,36,4
1110,2,5
1110,7,6
1110,3,7
1110,38,8
1110,43,9
1110,48,10
1110,9,11
1110,14,12
1110,29,13
1110,34,14
1110,10,15
1110,20,16
1110,11,17
1110,35,18
1111,3,1
1111,5,2
1111,6,3
1111,10,4
1111,11,5
1111,12,6
1111,15,7
1111,26,8
1111,18,9
1111,16,10
1111,25,11
1111,24,12
1111,27,13
1111,28,14
1111,29,15
1111,32,16
1111,33,17
1111,41,18
1112,1,1
1112,6,2
1112,9,3
1112,11,4
1112,26,5
1112,17,6
1112,18,7
1112,19,8
1112,20,9
1112,12,10
1112,31,11
1112,40,12
1112,42,13
1112,44,14
1113,1,1
1113,3,2
1113,13,3
1113,7,4
1113,9,5
1113,23,6
1113,6,7
1113,19,8
1113,11,9
1113,26,10
1113,27,11
1113,29,12
1113,30,13
1113,34,14
1113,44,15
1113,45,16
1113,48,17
1114,1,1
1114,8,2
1114,10,3
1114,11,4
1114,12,5
1114,13,6
1114,28,7
1114,18,8
1114,19,9
1114,26,10
1114,27,11
1114,14,12
1114,36,13
1114,39,14
1115,1,1
1115,6,2
1115,36,3
1115,12,4
1115,17,5
1115,22,6
1115,27,7
1115,32,8
1115,13,9
1115,49,10
1115,4,11
1115,29,12
1115,38,13
1115,30,14
1115,50,15
1116,1,1
1116,39,2
1116,6,3
1116,7,4
1116,10,5
1116,12,6
1116,13,7
1116,15,8
1116,20,9
1116,26,10
1116,32,11
1116,34,12
1116,3,13
1116,42,14
1117,11,1
1117,40,2
1117,2,3
1117,12,4
1117,27,5
1117,3,6
1117,23,7
1117,14,8
1117,49,9
1117,10,10
1117,35,11
1117,26,12
1117,50,13
1118,6,1
1118,11,2
1118,26,3
1118,36,4
1118,41,5
1118,46,6
1118,2,7
1118,12,8
1118,40,9
1118,18,10
1118,28,11
1118,42,12
1118,19,13
1118,24,14
1118,4,15
1118,50,16
1119,1,1
1119,3,2
1119,4,3
1119,6,4
1119,10,5
1119,11,6
1119,12,7
1119,13,8
1119,14,9
1119,30,10
1119,45,11
1119,38,12
1119,37,13
1119,46,14
1119,50,15
1120,1,1
1120,16,2
1120,21,3
1120,26,4
1120,36,5
1120,41,6
1120,2,7
1120,27,8
1120,17,9
1120,12,10
1120,37,11
1120,29,12
1120,10,13
1121,1,1
1121,6,2
1121,13,3
1121,31,4
1121,7,5
1121,43,6
1121,32,7
1121,8,8
1121,11,9
1121,12,10
1121,4,11
1121,34,12
1121,39,13
1121,10,14
1121,25,15
1121,50,16
1122,2,1
1122,3,2
1122,4,3
1122,6,4
1122,10,5
1122,11,6
1122,29,7
1122,15,8
1122,16,9
1122,21,10
1122,23,11
1122,12,12
1122,38,13
1122,41,14
1122,43,15
1122,45,16
1122,47,17
1123,6,1
1123,26,2
1123,21,3
1123,11,4
1123,31,5
1123,41,6
1123,2,7
1123,12,8
1123,22,9
1123,3,10
1123,28,11
1123,14,12
1123,19,13
1123,39,14
1123,20,15
1123,45,16
1123,50,17
1124,4,1
1124,7,2
1124,8,3
1124,34,4
1124,11,5
1124,15,6
1124,16,7
1124,20,8
1124,26,9
1124,30,10
1124,33,11
1124,9,12
1125,7,1
1125,4,2
1125,6,3
1125,22,4
1125,8,5
1125,9,6
1125,10,7
1125,14,8
1125,18,9
1125,20,10
1125,1,11
1125,26,12
1125,28,13
1125,34,14
1125,36,15
1125,38,16
1125,39,17
1125,47,18
1126,2,1
1126,11,2
1126,9,3
1126,10,4
1126,7,5
1126,38,6
1126,14,7
1126,15,8
1126,19,9
1126,23,10
1126,29,11
1126,37,12
1126,13,13
1126,43,14
1126,45,15
1126,48,16
1127,2,1
1127,3,2
1127,6,3
1127,9,4
1127,11,5
1127,12,6
1127,13,7
1127,33,8
1127,32,9
1127,24,10
1127,27,11
1127,30,12
1127,17,13
1127,14,14
1127,34,15
1127,37,16
1127,38,17
1127,42,18
1128,1,1
1128,11,2
1128,36,3
1128,47,4
1128,3,5
1128,4,6
1128,9,7
1128,14,8
1128,19,9
1128,44,10
1128,10,11
1128,5,12
1128,30,13
1128,35,14
1129,48,1
1129,2,2
1129,7,3
1129,17,4
1129,27,5
1129,47,6
1129,8,7
1129,38,8
1129,6,9
1129,14,10
1129,29,11
1129,10,12
1129,35,13
1130,6,1
1130,36,2
1130,41,3
1130,46,4
1130,49,5
1130,12,6
1130,17,7
1130,27,8
1130,3,9
1130,18,10
1130,44,11
1130,2,12
1130,5,13
1130,10,14
1130,15,15
1131,1,1
1131,6,2
1131,7,3
1131,9,4
1131,12,5
1131,13,6
1131,14,7
1131,18,8
1131,23,9
1131,24,10
1131,25,11
1131,29,12
1131,33,13
1131,30,14
1131,35,15
1131,37,16
1131,41,17
1131,42,18
1132,1,1
1132,18,2
1132,46,3
1132,2,4
1132,12,5
1132,8,6
1132,36,7
1132,34,8
1132,44,9
1132,10,10
1132,25,11
1132,30,12
1132,35,13
1133,6,1
1133,11,2
1133,16,3
1133,43,4
1133,27,5
1133,47,6
1133,3,7
1133,8,8
1133,18,9
1133,23,10
1133,17,11
1133,19,12
1133,30,13
1134,6,1
1134,7,2
1134,36,3
1134,10,4
1134,46,5
1134,13,6
1134,21,7
1134,22,8
1134,25,9
1134,26,10
1134,27,11
1134,34,12
1134,8,13
1134,37,14
1134,11,15
1134,49,16
1135,1,1
1135,3,2
1135,5,3
1135,12,4
1135,6,5
1135,13,6
1135,14,7
1135,16,8
1135,22,9
1135,24,10
1135,30,11
1135,36,12
1135,46,13
1135,47,14
1135,50,15
1136,1,1
1136,31,2
1136,36,3
1136,41,4
1136,29,5
1136,17,6
1136,37,7
1136,3,8
1136,8,9
1136,9,10
1136,24,11
1136,2,12
1136,30,13
1137,7,1
1137,48,2
1137,11,3
1137,12,4
1137,13,5
1137,16,6
1137,20,7
1137,26,8
1137,27,9
1137,30,10
1137,31,11
1137,34,12
1137,44,13
1137,9,14
1138,6,1
1138,11,2
1138,16,3
1138,7,4
1138,47,5
1138,38,6
1138,18,7
1138,28,8
1138,3,9
1138,15,10
1138,9,11
1138,29,12
1138,34,13
1138,44,14
1138,4,15
1138,45,16
1138,50,17
1139,1,1
1139,3,2
1139,7,3
1139,13,4
1139,12,5
1139,11,6
1139,16,7
1139,20,8
1139,21,9
1139,24,10
1139,28,11
1139,35,12
1139,30,13
1139,43,14
1139,44,15
1139,46,16
1139,49,17
1140,3,1
1140,4,2
1140,6,3
1140,7,4
1140,11,5
1140,37,6
1140,20,7
1140,25,8
1140,23,9
1140,21,10
1140,26,11
1140,30,12
1140,16,13
1140,38,14
1140,42,15
1140,45,16
1140,47,17
1141,1,1
1141,2,2
1141,3,3
1141,7,4
1141,9,5
1141,12,6
1141,13,7
1141,14,8
1141,19,9
1141,17,10
1141,15,11
1141,32,12
1141,29,13
1141,31,14
1141,26,15
1141,35,16
1141,41,17
1141,43,18
1142,3,1
1142,6,2
1142,7,3
1142,28,4
1142,15,5
1142,16,6
1142,21,7
1142,24,8
1142,26,9
1142,11,10
1142,40,11
1142,42,12
1142,47,13
1143,1,1
1143,11,2
1143,21,3
1143,25,4
1143,7,5
1143,32,6
1143,42,7
1143,3,8
1143,26,9
1143,48,10
1143,9,11
1143,29,12
1143,44,13
1143,13,14
1143,30,15
1143,50,16
1144,6,1
1144,1,2
1144,26,3
1144,31,4
1144,33,5
1144,3,6
1144,23,7
1144,2,8
1144,38,9
1144,4,10
1144,9,11
1144,29,12
1144,39,13
1144,10,14
1144,15,15
1144,30,16
1145,18,1
1145,21,2
1145,41,3
1145,46,4
1145,2,5
1145,12,6
1145,22,7
1145,1,8
1145,23,9
1145,38,10
1145,43,11
1145,20,12
1146,6,1
1146,11,2
1146,49,3
1146,41,4
1146,46,5
1146,2,6
1146,7,7
1146,37,8
1146,3,9
1146,38,10
1146,14,11
1146,19,12
1146,26,13
1146,25,14
1146,30,15
1146,50,16
1147,1,1
1147,2,2
1147,3,3
1147,5,4
1147,6,5
1147,7,6
1147,11,7
1147,18,8
1147,19,9
1147,25,10
1147,26,11
1147,27,12
1147,38,13
1147,31,14
1147,44,15
1148,1,1
1148,4,2
1148,6,3
1148,7,4
1148,8,5
1148,17,6
1148,26,7
1148,21,8
1148,24,9
1148,18,10
1148,27,11
1148,28,12
1148,29,13
1148,31,14
1148,47,15
1148,42,16
1148,46,17
1148,40,18
1149,11,1
1149,16,2
1149,26,3
1149,2,4
1149,17,5
1149,27,6
1149,42,7
1149,47,8
1149,3,9
1149,13,10
1149,39,11
1149,24,12
1149,44,13
1149,15,14
1149,45,15
1150,4,1
1150,16,2
1150,7,3
1150,3,4
1150,8,5
1150,28,6
1150,43,7
1150,11,8
1150,14,9
1150,44,10
1150,20,11
1150,35,12
1151,5,1
1151,6,2
1151,9,3
1151,11,4
1151,15,5
1151,16,6
1151,17,7
1151,24,8
1151,28,9
1151,29,10
1151,45,11
1151,34,12
1151,42,13
1151,31,14
1151,48,15
1152,1,1
1152,38,2
1152,3,3
1152,7,4
1152,8,5
1152,10,6
1152,27,7
1152,17,8
1152,20,9
1152,23,10
1152,25,11
1152,26,12
1152,11,13
1152,29,14
1152,35,15
1152,2,16
1152,48,17
1152,49,18
1153,7,1
1153,10,2
1153,11,3
1153,12,4
1153,17,5
1153,26,6
1153,22,7
1153,28,8
1153,30,9
1153,36,10
1153,43,11
1153,44,12
1154,9,1
1154,2,2
1154,13,3
1154,1,4
1154,12,5
1154,7,6
1154,14,7
1154,25,8
1154,27,9
1154,28,10
1154,29,11
1154,33,12
1154,37,13
1154,39,14
1154,41,15
1154,49,16
1155,1,1
1155,3,2
1155,6,3
1155,9,4
1155,11,5
1155,14,6
1155,20,7
1155,37,8
1155,36,9
1155,21,10
1155,39,11
1155,42,12
1156,39,1
1156,6,2
1156,11,3
1156,2,4
1156,17,5
1156,27,6
1156,37,7
1156,47,8
1156,18,9
1156,14,10
1156,29,11
1156,1,12
1156,5,13
1156,10,14
1156,15,15
1156,30,16
1156,35,17
1156,45,18
1157,6,1
1157,11,2
1157,12,3
1157,27,4
1157,13,5
1157,24,6
1157,38,7
1157,14,8
1157,23,9
1157,29,10
1157,49,11
1157,20,12
1157,30,13
1158,1,1
1158,3,2
1158,5,3
1158,6,4
1158,7,5
1158,11,6
1158,14,7
1158,16,8
1158,49,9
1158,27,10
1158,35,11
1158,37,12
1158,39,13
1158,40,14
1158,26,15
1159,1,1
1159,4,2
1159,8,3
1159,25,4
1159,15,5
1159,16,6
1159,11,7
1159,27,8
1159,28,9
1159,33,10
1159,49,11
1159,50,12
1160,8,1
1160,16,2
1160,26,3
1160,41,4
1160,7,5
1160,12,6
1160,28,7
1160,6,8
1160,13,9
1160,18,10
1160,47,11
1160,38,12
1160,9,13
1160,29,14
1160,34,15
1160,10,16
1160,25,17
1160,35,18
1161,2,1
1161,11,2
1161,12,3
1161,15,4
1161,16,5
1161,18,6
1161,19,7
1161,47,8
1161,30,9
1161,35,10
1161,36,11
1161,38,12
1161,44,13
1161,29,14
1162,2,1
1162,3,2
1162,5,3
1162,8,4
1162,9,5
1162,11,6
1162,12,7
1162,13,8
1162,16,9
1162,19,10
1162,26,11
1162,49,12
1162,28,13
1162,29,14
1162,30,15
1162,33,16
1162,39,17
1162,22,18
1163,43,1
1163,6,2
1163,9,3
1163,11,4
1163,15,5
1163,22,6
1163,23,7
1163,26,8
1163,30,9
1163,33,10
1163,37,11
1163,41,12
1163,2,13
1163,47,14
1164,1,1
1164,2,2
1164,7,3
1164,8,4
1164,11,5
1164,14,6
1164,29,7
1164,17,8
1164,18,9
1164,20,10
1164,21,11
1164,15,12
1164,30,13
1164,31,14
1164,33,15
1164,34,16
1164,35,17
1164,44,18
1165,1,1
1165,6,2
1165,11,3
1165,38,4
1165,26,5
1165,31,6
1165,41,7
1165,17,8
1165,27,9
1165,8,10
1165,21,11
1165,28,12
1165,33,13
1165,23,14
1165,19,15
1165,39,16
1165,5,17
1165,15,18
1166,30,1
1166,2,2
1166,6,3
1166,7,4
1166,8,5
1166,11,6
1166,15,7
1166,16,8
1166,18,9
1166,20,10
1166,29,11
1166,40,12
1166,35,13
1166,1,14
1166,44,15
1166,49,16
1167,1,1
1167,6,2
1167,16,3
1167,31,4
1167,18,5
1167,41,6
1167,7,7
1167,17,8
1167,27,9
1167,3,10
1167,33,11
1167,36,12
1167,48,13
1167,19,14
1167,29,15
1167,5,16
1168,1,1
1168,2,2
1168,6,3
1168,8,4
1168,11,5
1168,12,6
1168,30,7
1168,16,8
1168,44,9
1168,23,10
1168,14,11
1168,32,12
1168,35,13
1168,36,14
1168,42,15
1168,22,16
1168,45,17
1168,46,18
1169,7,1
1169,6,2
1169,2,3
1169,14,4
1169,49,5
1169,17,6
1169,20,7
1169,28,8
1169,29,9
1169,30,10
1169,32,11
1169,37,12
1169,39,13
1169,42,14
1169,46,15
1169,16,16
1170,1,1
1170,6,2
1170,8,3
1170,21,4
1170,27,5
1170,12,6
1170,31,7
1170,32,8
1170,11,9
1170,28,10
1170,33,11
1170,38,12
1170,43,13
1170,24,14
1170,29,15
1170,10,16
1170,20,17
1171,3,1
1171,7,2
1171,6,3
1171,5,4
1171,11,5
1171,12,6
1171,15,7
1171,16,8
1171,20,9
1171,21,10
1171,23,11
1171,28,12
1171,27,13
1171,29,14
1171,35,15
1171,38,16
1171,42,17
1171,45,18
1172,1,1
1172,2,2
1172,3,3
1172,35,4
1172,15,5
1172,33,6
1172,18,7
1172,22,8
1172,23,9
1172,24,10
1172,25,11
1172,26,12
1172,30,13
1172,16,14
1172,6,15
1172,39,16
1172,41,17
1173,43,1
1173,12,2
1173,22,3
1173,47,4
1173,18,5
1173,7,6
1173,4,7
1173,24,8
1173,29,9
1173,5,10
1173,10,11
1173,20,12
1173,50,13
1174,1,1
1174,16,2
1174,6,3
1174,7,4
1174,12,5
1174,13,6
1174,2,7
1174,18,8
1174,21,9
1174,23,10
1174,25,11
1174,27,12
1174,30,13
1174,32,14
1174,44,15
1174,41,16
1174,45,17
1174,49,18
1175,22,1
1175,7,2
1175,8,3
1175,11,4
1175,14,5
1175,15,6
1175,1,7
1175,24,8
1175,25,9
1175,27,10
1175,42,11
1175,43,12
1175,47,13
1176,11,1
1176,32,2
1176,26,3
1176,2,4
1176,7,5
1176,27,6
1176,16,7
1176,3,8
1176,13,9
1176,18,10
1176,48,11
1176,29,12
1176,35,13
1177,30,1
1177,5,2
1177,6,3
1177,8,4
1177,9,5
1177,22,6
1177,27,7
1177,28,8
1177,29,9
1177,1,10
1177,32,11
1177,35,12
1177,44,13
1178,1,1
1178,6,2
1178,11,3
1178,41,4
1178,46,5
1178,7,6
1178,32,7
1178,50,8
1178,3,9
1178,8,10
1178,13,11
1178,10,12
1178,9,13
1178,29,14
1178,28,15
1178,35,16
1178,47,17
1179,4,1
1179,1,2
1179,5,3
1179,6,4
1179,7,5
1179,9,6
1179,12,7
1179,16,8
1179,26,9
1179,34,10
1179,36,11
1179,40,12
1180,2,1
1180,4,2
1180,6,3
1180,8,4
1180,46,5
1180,19,6
1180,20,7
1180,23,8
1180,26,9
1180,28,10
1180,31,11
1180,32,12
1180,38,13
1180,40,14
1180,44,15
1180,12,16
1181,1,1
1181,16,2
1181,31,3
1181,36,4
1181,18,5
1181,17,6
1181,42,7
1181,7,8
1181,23,9
1181,28,10
1181,43,11
1181,10,12
1181,25,13
1181,45,14
1182,1,1
1182,4,2
1182,5,3
1182,25,4
1182,7,5
1182,11,6
1182,15,7
1182,22,8
1182,18,9
1182,6,10
1182,26,11
1182,29,12
1182,34,13
1182,37,14
1182,38,15
1182,39,16
1182,44,17
1182,47,18
1183,10,1
1183,41,2
1183,46,3
1183,7,4
1183,12,5
1183,22,6
1183,18,7
1183,28,8
1183,43,9
1183,48,10
1183,24,11
1183,11,12
1183,30,13
1184,1,1
1184,45,2
1184,5,3
1184,6,4
1184,8,5
1184,11,6
1184,13,7
1184,15,8
1184,23,9
1184,29,10
1184,35,11
1184,42,12
1184,4,13
1184,47,14
1184,50,15
1185,6,1
1185,36,2
1185,2,3
1185,7,4
1185,12,5
1185,22,6
1185,45,7
1185,3,8
1185,23,9
1185,4,10
1185,14,11
1185,30,12
1185,27,13
1186,1,1
1186,2,2
1186,4,3
1186,6,4
1186,33,5
1186,14,6
1186,22,7
1186,26,8
1186,10,9
1186,34,10
1186,40,11
1186,42,12
1186,49,13
1187,27,1
1187,49,2
1187,11,3
1187,16,4
1187,36,5
1187,41,6
1187,2,7
1187,7,8
1187,17,9
1187,22,10
1187,1,11
1187,47,12
1187,13,13
1187,18,14
1187,38,15
1187,34,16
1187,6,17
1187,30,18
1188,1,1
1188,14,2
1188,6,3
1188,9,4
1188,11,5
1188,12,6
1188,13,7
1188,4,8
1188,31,9
1188,24,10
1188,26,11
1188,27,12
1188,20,13
1188,32,14
1188,34,15
1188,48,16
1188,50,17
1189,8,1
1189,2,2
1189,3,3
1189,6,4
1189,1,5
1189,17,6
1189,25,7
1189,26,8
1189,27,9
1189,30,10
1189,32,11
1189,37,12
1189,38,13
1189,40,14
1190,11,1
1190,23,2
1190,2,3
1190,7,4
1190,12,5
1190,27,6
1190,9,7
1190,18,8
1190,21,9
1190,28,10
1190,33,11
1190,37,12
1190,39,13
1190,25,14
1190,30,15
1190,50,16
1191,1,1
1191,6,2
1191,8,3
1191,21,4
1191,31,5
1191,41,6
1191,46,7
1191,2,8
1191,27,9
1191,42,10
1191,3,11
1191,16,12
1191,28,13
1191,29,14
1192,2,1
1192,42,2
1192,9,3
1192,12,4
1192,13,5
1192,15,6
1192,17,7
1192,20,8
1192,21,9
1192,28,10
1192,39,11
1192,8,12
1192,48,13
1193,1,1
1193,26,2
1193,36,3
1193,46,4
1193,7,5
1193,22,6
1193,8,7
1193,29,8
1193,38,9
1193,9,10
1193,24,11
1193,33,12
1193,49,13
1193,10,14
1194,1,1
1194,16,2
1194,28,3
1194,12,4
1194,27,5
1194,32,6
1194,30,7
1194,18,8
1194,2,9
1194,48,10
1194,14,11
1194,24,12
1194,39,13
1194,20,14
1194,47,15
1194,40,16
1195,1,1
1195,4,2
1195,8,3
1195,12,4
1195,11,5
1195,9,6
1195,16,7
1195,19,8
1195,20,9
1195,28,10
1195,32,11
1195,44,12
1195,47,13
1196,2,1
1196,3,2
1196,6,3
1196,39,4
1196,8,5
1196,26,6
1196,12,7
1196,15,8
1196,21,9
1196,22,10
1196,24,11
1196,11,12
1196,27,13
1196,33,14
1196,36,15
1196,7,16
1197,1,1
1197,2,2
1197,5,3
1197,6,4
1197,47,5
1197,10,6
1197,17,7
1197,26,8
1197,29,9
1197,31,10
1197,44,11
1197,8,12
1198,3,1
1198,6,2
1198,45,3
1198,11,4
1198,16,5
1198,17,6
1198,22,7
1198,24,8
1198,26,9
1198,28,10
1198,38,11
1198,41,12
1198,7,13
1198,47,14
1199,1,1
1199,2,2
1199,3,3
1199,28,4
1199,4,5
1199,8,6
1199,13,7
1199,17,8
1199,26,9
1199,7,10
1199,29,11
1199,30,12
1199,31,13
1199,35,14
1199,37,15
1199,43,16
1199,44,17
1199,46,18
1200,5,1
1200,6,2
1200,7,3
1200,13,4
1200,12,5
1200,9,6
1200,21,7
1200,24,8
1200,31,9
1200,38,10
1200,43,11
1200,45,12
1201,1,1
1201,2,2
1201,5,3
1201,7,4
1201,8,5
1201,9,6
1201,10,7
1201,11,8
1201,14,9
1201,16,10
1201,20,11
1201,36,12
1201,28,13
1201,29,14
1201,27,15
1201,47,16
1201,49,17
1201,50,18
1202,1,1
1202,11,2
1202,21,3
1202,26,4
1202,41,5
1202,45,6
1202,27,7
1202,7,8
1202,37,9
1202,33,10
1202,43,11
1202,4,12
1202,24,13
1202,10,14
1202,20,15
1202,30,16
1202,2,17
1203,1,1
1203,2,2
1203,9,3
1203,5,4
1203,4,5
1203,11,6
1203,12,7
1203,13,8
1203,17,9
1203,48,10
1203,25,11
1203,29,12
1203,30,13
1203,31,14
1203,41,15
1203,45,16
1203,21,17
1204,2,1
1204,7,2
1204,8,3
1204,9,4
1204,10,5
1204,28,6
1204,14,7
1204,16,8
1204,22,9
1204,25,10
1204,11,11
1204,30,12
1204,34,13
1204,50,14
1204,48,15
1204,40,16
1205,19,1
1205,6,2
1205,10,3
1205,11,4
1205,12,5
1205,39,6
1205,16,7
1205,3,8
1205,20,9
1205,24,10
1205,27,11
1205,31,12
1205,37,13
1205,15,14
1205,42,15
1205,47,16
1205,49,17
1206,2,1
1206,24,2
1206,9,3
1206,11,4
1206,17,5
1206,18,6
1206,3,7
1206,28,8
1206,30,9
1206,32,10
1206,34,11
1206,35,12
1206,37,13
1206,45,14
1207,1,1
1207,6,2
1207,31,3
1207,26,4
1207,11,5
1207,27,6
1207,37,7
1207,3,8
1207,13,9
1207,23,10
1207,9,11
1207,19,12
1207,34,13
1207,39,14
1207,30,15
1208,1,1
1208,6,2
1208,11,3
1208,12,4
1208,13,5
1208,14,6
1208,41,7
1208,24,8
1208,27,9
1208,28,10
1208,30,11
1208,18,12
1208,43,13
1208,45,14
1209,9,1
1209,2,2
1209,1,3
1209,11,4
1209,21,5
1209,24,6
1209,26,7
1209,28,8
1209,30,9
1209,37,10
1209,43,11
1209,44,12
1210,14,1
1210,6,2
1210,16,3
1210,41,4
1210,2,5
1210,7,6
1210,22,7
1210,42,8
1210,13,9
1210,8,10
1210,3,11
1210,38,12
1210,1,13
1210,39,14
1210,5,15
1210,20,16
1210,40,17
1210,50,18
1211,1,1
1211,2,2
1211,6,3
1211,7,4
1211,20,5
1211,11,6
1211,10,7
1211,24,8
1211,26,9
1211,28,10
1211,29,11
1211,30,12
1211,37,13
1211,44,14
1211,42,15
1211,47,16
1212,34,1
1212,2,2
1212,4,3
1212,6,4
1212,11,5
1212,12,6
1212,15,7
1212,17,8
1212,18,9
1212,19,10
1212,32,11
1212,24,12
1212,27,13
1212,30,14
1212,22,15
1212,1,16
1212,41,17
1212,46,18
1213,1,1
1213,6,2
1213,11,3
1213,16,4
1213,31,5
1213,2,6
1213,13,7
1213,3,8
1213,12,9
1213,18,10
1213,23,11
1213,43,12
1213,48,13
1213,14,14
1213,24,15
1213,44,16
1213,30,17
1213,35,18
1214,1,1
1214,47,2
1214,10,3
1214,12,4
1214,16,5
1214,17,6
1214,26,7
1214,27,8
1214,29,9
1214,32,10
1214,34,11
1214,36,12
1214,44,13
1214,6,14
1215,1,1
1215,6,2
1215,16,3
1215,19,4
1215,12,5
1215,17,6
1215,27,7
1215,42,8
1215,8,9
1215,13,10
1215,2,11
1215,48,12
1215,9,13
1215,43,14
1215,29,15
1215,39,16
1215,45,17
1215,50,18
1216,21,1
1216,2,2
1216,4,3
1216,6,4
1216,8,5
1216,10,6
1216,11,7
1216,16,8
1216,1,9
1216,23,10
1216,29,11
1216,42,12
1216,44,13
1216,49,14
1217,6,1
1217,11,2
1217,27,3
1217,2,4
1217,12,5
1217,22,6
1217,36,7
1217,42,8
1217,3,9
1217,18,10
1217,34,11
1217,43,12
1217,14,13
1217,24,14
1217,29,15
1217,23,16
1217,39,17
1217,35,18
1218,1,1
1218,36,2
1218,20,3
1218,11,4
1218,14,5
1218,15,6
1218,8,7
1218,23,8
1218,28,9
1218,30,10
1218,34,11
1218,7,12
1218,39,13
1218,41,14
1218,42,15
1218,44,16
1219,1,1
1219,4,2
1219,2,3
1219,6,4
1219,7,5
1219,8,6
1219,9,7
1219,10,8
1219,12,9
1219,28,10
1219,27,11
1219,23,12
1219,30,13
1219,40,14
1219,44,15
1219,48,16
1220,1,1
1220,10,2
1220,5,3
1220,6,4
1220,7,5
1220,9,6
1220,2,7
1220,13,8
1220,14,9
1220,25,10
1220,29,11
1220,32,12
1220,36,13
1220,40,14
1220,44,15
1220,48,16
1221,2,1
1221,42,2
1221,9,3
1221,11,4
1221,12,5
1221,13,6
1221,14,7
1221,21,8
1221,19,9
1221,17,10
1221,29,11
1221,32,12
1221,38,13
1221,39,14
1221,6,15
1221,43,16
1221,47,17
1222,1,1
1222,29,2
1222,17,3
1222,22,4
1222,42,5
1222,38,6
1222,48,7
1222,14,8
1222,6,9
1222,10,10
1222,25,11
1222,40,12
1223,28,1
1223,6,2
1223,11,3
1223,16,4
1223,31,5
1223,41,6
1223,7,7
1223,12,8
1223,17,9
1223,22,10
1223,42,11
1223,1,12
1223,18,13
1223,47,14
1223,38,15
1223,9,16
1223,19,17
1223,20,18
1224,6,1
1224,11,2
1224,16,3
1224,41,4
1224,7,5
1224,12,6
1224,27,7
1224,22,8
1224,19,9
1224,37,10
1224,47,11
1224,8,12
1224,14,13
1224,17,14
1224,29,15
1224,15,16
1224,35,17
1225,2,1
1225,7,2
1225,9,3
1225,18,4
1225,12,5
1225,11,6
1225,20,7
1225,21,8
1225,23,9
1225,25,10
1225,29,11
1225,45,12
1225,36,13
1225,43,14
1225,32,15
1225,46,16
1226,1,1
1226,6,2
1226,36,3
1226,2,4
1226,7,5
1226,12,6
1226,19,7
1226,39,8
1226,18,9
1226,28,10
1226,9,11
1226,17,12
1226,29,13
1226,34,14
1226,27,15
1226,5,16
1226,30,17
1226,50,18
